radeg,raerr,decdeg,decerr,number_of_Obs,Johnson_V,Verr,Johnson_B,B_err,Sloan_g,gerr,Sloan_r,r_err,Sloan_i,i_err
305.662252,0.944,19.988467,1.102,3,14.582,0.034,15.245,0.041,15.234,0.489,14.328,0.021,NA,NA
305.663579,0.361,19.888922,0.632,3,14.655,0.03,15.246,0.046,15.453,0.348,14.41,0.103,NA,NA
305.664976,0.612,19.9211,1.073,3,14.408,0.033,15.101,0.212,15.125,0.439,14.091,0.042,14.151,0
305.667131,0.616,19.81542,1.162,4,14.198,0.076,14.88,0.059,14.847,0.328,14.017,0.052,13.765,0
305.667851,0.756,19.936704,0.63,3,14.003,0.034,14.158,0.162,14.382,0.322,13.892,0.029,NA,NA
305.668509,0.869,19.791093,0.407,3,14.345,0.061,14.827,0.023,15.022,0.309,14.075,0.027,NA,NA
305.67258,0.469,19.800788,0.564,2,14.788,0.021,15.465,0.105,15.764,0,14.636,0,NA,NA
305.67569,0.732,19.838043,1.052,2,14.744,0,15.213,-0.068,15.577,0,14.514,0,14.446,0
305.675889,0.67,19.810767,0.834,4,13.318,0.048,13.924,0.131,13.841,0.387,13.174,0.117,13.188,0.069
305.677189,0.703,19.896745,0.332,4,11.446,0.024,11.622,0.071,11.708,0.389,11.442,0.042,11.657,0.147
305.685134,0.398,19.81327,0.278,4,12.074,0.032,12.48,0.096,12.472,0.388,11.97,0.055,12.02,0.119
305.685257,0.504,19.941978,0.394,4,13.02,0.039,13.66,0.187,13.687,0.46,12.815,0.008,12.826,0.094
305.686016,0.693,19.865659,0.682,4,14.049,0.029,15.007,0.006,14.88,0.352,13.753,0.102,13.69,0
305.686288,1.153,19.797825,0.754,3,15.127,0.036,15.767,0.105,15.506,0,14.996,0,NA,NA
305.687161,0.149,19.849888,0.13,2,7.149,0,7.918,0.114,8.07,0,7.046,0,6.798,0.049
305.6955,1.641,19.84345,0.815,2,14.466,0,15.261,-0.076,NA,NA,NA,NA,13.957,0
305.697938,0.645,19.788354,0.858,3,14.491,0.1,15.122,0.182,15.163,0.402,14.234,0.021,NA,NA
305.69854,0.298,19.904001,0.411,4,12.095,0.027,12.595,0.065,12.547,0.401,11.949,0.057,11.952,0.14
305.70114,0.518,19.876796,0.505,3,14.555,0.019,15.076,0.086,15.167,0.418,14.434,0.022,NA,NA
305.702509,0.674,19.946797,0.693,3,14.557,0.045,15.126,0.019,15.266,0.388,14.311,0.039,NA,NA
305.704718,0.65,19.932838,0.975,4,14.345,0.028,14.833,0.252,15.203,0,14.138,0,14.314,0
305.7055,0.7,19.851748,0.567,3,14.021,0.046,14.522,0.084,14.641,0.405,13.872,0.069,14.122,0
305.712448,0.553,19.874344,0.642,3,14.215,0.088,14.837,0.065,14.778,0.52,13.943,0.107,NA,NA
305.713082,0.407,19.82332,0.48,4,12.529,0.037,13.05,0.097,13.006,0.389,12.348,0.056,12.328,0.125
305.716743,1.044,19.908423,0.679,3,14.805,0.077,15.447,0.079,15.743,0,14.492,0,NA,NA
305.720839,0.776,19.802541,0.311,3,14.181,0.07,15.318,0.031,15.192,0.311,13.688,0.008,13.584,0
305.721854,0.834,19.778608,0.782,4,13.521,0.027,14.409,0.165,14.174,0.352,13.124,0.035,12.979,0.068
305.72305,1.024,19.914825,0.325,2,14.139,0.046,14.641,0,15.069,0,13.98,0,14.179,0
305.723181,1.264,19.9148,0.979,2,14.185,0.037,14.748,0.27,14.476,0,14.057,0,NA,NA
305.72323,1.079,19.819494,0.586,2,15.36,0,16.119,0.043,NA,NA,NA,NA,NA,NA
305.725605,0.405,19.870382,0.57,2,14.764,0.073,15.283,0.038,15.667,0,14.488,0,NA,NA
305.727249,0.664,19.855253,0.722,2,15.288,0.046,15.656,0.029,16.127,0,15.043,0,NA,NA
305.733811,0.532,19.97152,0.828,3,14.831,0.064,15.676,0.292,16.03,0,14.376,0,NA,NA
305.736696,1.255,19.873581,0.668,3,14.913,0.057,15.712,0.052,15.727,0.374,14.57,0,NA,NA
305.738486,0.88,19.82236,0.35,2,15.108,0.07,16.178,0.207,NA,NA,NA,NA,NA,NA
305.743833,0.511,19.987786,0.42,2,14.644,0,15.161,0,15.576,-0.047,14.398,0,NA,NA
305.747989,0.271,19.918224,0.319,3,13.742,0.031,14.476,0.04,14.511,0.422,13.443,0.006,13.583,0
305.74848,0.74,19.823939,0.542,4,13.501,0.037,14.62,0.079,14.269,0.375,13.095,0.077,12.835,0.157
305.748879,0.377,19.808308,0.294,4,12.247,0.031,12.778,0.09,12.717,0.405,12.092,0.034,12.118,0.151
305.752762,0.973,19.87599,0.538,3,14.486,0.093,14.913,0.016,15.062,0.374,14.379,0.119,NA,NA
305.756082,0.981,19.9894,1.23,2,14.877,0.063,15.563,0.056,15.942,0,14.54,0,NA,NA
305.766697,0.893,19.80103,0.901,2,15.239,0.06,15.792,0.2,16.242,0,15.099,0,NA,NA
305.76876,1.317,19.880297,0.655,2,15.389,0.125,16.035,0.033,NA,NA,NA,NA,NA,NA
305.771832,0.425,19.946969,0.446,4,12.711,0.06,13.873,0.104,13.518,0.431,12.337,0.115,12.038,0.117
305.776148,1.081,19.832243,0.901,2,15.933,0.277,16.315,0.054,NA,NA,NA,NA,NA,NA
305.77804,1.679,19.930716,0.609,2,15.323,0,16.278,0,16.429,-0.104,15.228,0,NA,NA
305.779851,1.393,19.794869,0.65,2,14.361,0.134,15.524,0.189,15.682,0,13.944,0,NA,NA
305.783078,0.644,19.784126,1.075,2,14.78,0.008,15.287,0.112,15.743,0,14.526,0,NA,NA
305.785382,1.136,19.98572,0.693,2,14.924,0.019,15.684,0.066,15.587,0.623,14.618,0,14.512,0
305.787095,0.849,19.843075,0.421,2,15.609,0,15.965,0.031,NA,NA,NA,NA,NA,NA
305.787593,0.666,19.917171,0.495,4,13.579,0.044,14.213,0.107,14.137,0.364,13.336,0.063,13.302,0.053
305.789469,0.537,19.833516,0.649,3,14.903,0.174,15.452,0.164,15.583,0.459,14.491,0.196,NA,NA
305.79093,0.767,19.952073,0.758,3,14.636,0.04,15.167,0.018,15.392,0.295,14.403,0.047,NA,NA
305.793569,0.598,19.989491,0.724,4,13.76,0.082,14.465,0.144,14.401,0.349,13.564,0.073,13.556,0.17
305.796663,0.362,19.849912,0.33,4,12.756,0.029,13.865,0.127,13.508,0.38,12.351,0.062,12.138,0.099
305.800649,0.314,19.811177,0.273,4,11.245,0.029,12.737,0.082,12.212,0.397,10.682,0.1,10.244,0.093
305.802729,0.712,19.992712,0.713,3,14.07,0.029,15.175,0.212,15.006,0.376,13.657,0.011,13.585,0.099
305.804628,0.917,19.822564,0.445,4,13.519,0.062,14.429,0.096,14.197,0.375,13.211,0.049,13.112,0.047
305.815945,0.837,19.905571,0.492,2,15.2,0,16.077,0,16.456,-0.102,14.77,0,NA,NA
305.81695,0.516,19.817759,0.344,2,14.655,0.084,15.138,0.06,15.567,0,14.395,0,NA,NA
305.817742,1.493,19.832734,0.973,2,15.589,0.137,16.173,0.023,NA,NA,NA,NA,NA,NA
305.818858,0.666,19.94995,0.48,4,12.81,0.041,14.275,0.163,13.77,0.399,12.328,0.123,11.891,0.088
305.819296,0.205,19.961743,0.3,4,11.188,0.029,12.822,0.078,12.217,0.404,10.549,0.105,9.934,0.077
305.824078,0.425,19.818864,0.617,3,13.695,0.112,14.856,0.132,14.574,0.481,13.185,0.022,13.115,0
305.824854,0.735,19.940863,0.708,4,13.7,0.075,14.829,0.057,14.586,0.419,13.298,0.037,12.991,0.254
305.827187,0.934,19.824986,0.697,3,14.573,0.102,15.388,0.006,15.419,0.476,14.023,0.089,14.001,0.209
305.830638,0.775,19.843285,0.835,3,14.432,0.064,15.057,0.078,15.132,0.438,14.207,0.022,14.489,0
305.831432,0.802,19.893822,0.5,3,14.402,0.075,14.888,0.091,15.054,0.476,14.244,0.12,NA,NA
305.832307,0.622,19.87272,0.315,2,14.895,0,16.003,0,16.244,-0.086,14.458,0,NA,NA
305.833253,0.799,19.79469,0.623,3,13.973,0.059,14.557,0.173,14.594,0.44,13.747,0.062,13.667,0.141
305.837328,0.566,19.919296,0.914,3,14.035,0.017,14.72,0.172,14.75,0.361,13.848,0.025,13.946,0
305.841009,0.331,19.806656,0.189,4,11.963,0.038,12.582,0.112,12.472,0.399,11.76,0.07,11.721,0.115
305.842054,0.749,19.985408,0.781,3,13.725,0.052,14.262,0.14,14.364,0.366,13.488,0.017,13.572,0.081
305.844885,0.952,19.792085,0.992,3,14.317,0.084,14.948,0.23,15.009,0.382,14.064,0.032,13.965,0
305.845849,0.44,19.881364,0.897,3,14.783,0.075,15.325,0.118,15.348,0.379,14.483,0.094,NA,NA
305.84787,0.343,19.989526,0.606,2,14.614,0.023,15.203,0.061,15.647,0,14.293,0,NA,NA
305.850077,0.276,19.948303,0.373,4,12.126,0.027,13.494,0.088,13.025,0.392,11.641,0.109,11.298,0.053
305.853559,0.54,19.882774,0.845,3,14.196,0.086,14.812,0.194,14.824,0.443,13.924,0.063,NA,NA
305.857229,0.87,19.897264,0.861,4,14.329,0.141,15.166,0.136,15.089,0.412,14.096,0.016,13.884,0
305.861173,0.331,19.768113,0.346,4,12.532,0.03,13.186,0.087,13.047,0.411,12.351,0.069,12.287,0.109
305.871022,0.878,19.830037,1.092,2,15.683,0.105,16.228,0.036,15.81,0,NA,NA,NA,NA
305.872638,0.885,19.778685,0.713,3,14.58,0.12,15.125,0.064,15.166,0.481,14.266,0.011,NA,NA
305.87477,0.611,19.813842,0.876,2,14.61,0.094,16.055,0.022,16.1,0,13.958,0,12.945,0
305.877041,0.674,19.969929,0.764,2,14.641,0.015,15.65,0.028,15.836,0,14.279,0,NA,NA
305.880334,0.363,19.889952,0.933,2,15.4,0,16.689,0,16.79,-0.148,15.024,0,NA,NA
305.880879,0.409,19.808279,0.206,4,11.93,0.029,12.386,0.085,12.359,0.4,11.804,0.06,11.799,0.121
305.882883,0.674,19.937866,0.635,4,13.182,0.047,14.301,0.154,13.927,0.4,12.727,0.086,12.477,0.116
305.883008,0.708,19.792119,1.125,2,15.568,0.05,16.16,0.017,NA,NA,NA,NA,NA,NA
305.883125,0.842,19.829429,0.608,4,13.333,0.024,14.402,0.179,14.082,0.36,12.969,0.096,12.641,0.228
305.883269,0.904,19.968955,0.386,2,14.196,0.062,15.239,0.103,15.539,0,NA,NA,13.595,0
305.886414,1.524,19.786055,1.027,2,15.159,0.138,16.057,0.008,NA,NA,NA,NA,NA,NA
305.888081,0.736,19.964208,0.687,4,13.256,0.044,14.076,0.101,13.86,0.422,12.926,0.074,12.859,0.127
305.88888,0.25,19.922926,0.324,4,12.053,0.031,12.953,0.095,12.702,0.406,11.725,0.08,11.487,0.083
305.889649,0.89,19.938076,0.528,3,14.154,0.024,14.855,0,14.885,0.46,13.89,0.064,NA,NA
305.890053,0.422,19.888663,0.564,4,13.219,0.022,14.398,0.113,14.082,0.371,12.76,0.071,12.438,0.067
305.894135,0.633,19.838239,1.138,3,14.794,0.069,15.931,0.102,15.641,0.666,14.417,0.287,NA,NA
305.895411,1.149,19.953066,0.418,2,14.641,0,15.634,0,15.886,-0.065,14.259,0,NA,NA
305.896664,0.77,19.93458,0.784,4,14.062,0.056,15.072,0.051,14.797,0.476,13.593,0.133,13.392,0.193
305.897601,0.76,19.825023,0.754,4,13.455,0.026,14.371,0.109,14.046,0.37,13.101,0.051,12.836,0.139
305.899619,0.684,19.863367,1.409,3,14.785,0.132,15.836,0.006,15.838,0.31,14.384,0.184,NA,NA
305.903687,0.858,19.943249,1.042,2,14.801,0.033,15.43,0.108,15.799,0,14.572,0,NA,NA
305.90414,0.599,19.801741,0.327,2,14.586,0.03,15.068,0.031,15.471,0,14.408,0,NA,NA
305.905155,0.736,19.88248,0.783,3,14.211,0.058,14.977,0.097,14.945,0.388,13.862,0.054,13.525,0
305.907311,0.742,19.820471,0.763,3,15.167,0.19,15.753,0.006,15.917,0.269,14.845,0.071,NA,NA
305.907983,0.377,19.792957,0.242,4,12.036,0.031,12.577,0.071,12.511,0.403,11.843,0.063,11.827,0.09
305.912894,0.93,19.869318,0.576,3,13.095,0.024,13.783,0.149,13.649,0.396,12.894,0.059,12.809,0.091
305.914808,0.913,19.834973,0.672,2,13.727,-0.079,NA,NA,14.221,0.068,13.497,0.151,13.043,0.172
305.915175,0.426,19.834969,0.783,3,13.702,0.032,14.736,0.075,14.922,0,13.318,0,13.265,0
305.91669,0.784,19.787229,0.564,2,15.329,0.049,15.903,0.017,NA,NA,NA,NA,NA,NA
305.918378,0.383,19.978967,0.949,2,14.84,0,15.611,0,15.871,-0.065,14.464,0,NA,NA
305.919454,0.807,19.875733,0.689,3,14.012,0.073,15.347,0.064,15.044,0.48,13.359,0.011,13.071,0.061
305.921076,0.687,19.925191,0.755,4,13.826,0.058,14.353,0.198,14.329,0.354,13.754,0.088,13.75,0
305.922437,1.116,19.806118,0.864,3,14.057,0.03,14.767,0.134,14.804,0.388,13.737,0.022,13.411,0
305.923646,0.731,19.837752,1.123,3,14.542,0.039,15.163,0.119,15.151,0.374,14.223,0.065,NA,NA
305.924054,0.646,19.970751,0.683,2,14.942,0.042,15.655,0.021,15.934,0,14.557,0,NA,NA
305.924439,0.549,19.796648,0.58,2,14.95,0.008,15.407,0.006,15.936,0,14.738,0,NA,NA
305.927567,0.629,19.954992,0.589,4,13.299,0.042,14.392,0.153,14.068,0.362,12.908,0.075,12.691,0.158
305.929351,0.884,19.907093,0.696,4,14.484,0.054,14.966,0.078,15.103,0.403,14.297,0.119,NA,NA
305.929385,0.461,19.978195,0.877,2,15.053,0.041,15.619,0.096,NA,NA,NA,NA,NA,NA
305.931572,0.738,19.996203,0.847,2,13.05,0.026,14.608,0.012,13.771,0.073,12.535,0.07,12.047,0.09
305.931719,0.631,19.996186,0.718,2,13.014,0.078,14.42,0.021,14.47,0,12.391,0,12.088,0
305.933044,0.743,19.795033,0.454,3,14.102,0.067,14.676,0.105,14.733,0.415,13.893,0.048,14,0
305.933449,1.004,19.914882,0.895,2,15.388,0,16.062,0,NA,NA,15.343,-0.09,NA,NA
305.936385,0.499,19.77514,0.864,4,13.942,0.056,14.917,0.021,14.63,0.45,13.518,0.036,13.27,0.1
305.937553,0.399,19.981666,0.761,2,14.878,0,15.894,0,15.978,-0.072,14.503,0,NA,NA
305.940114,0.668,19.858273,0.613,3,14.198,0.059,14.949,0.213,14.946,0.414,14.006,0.042,14.048,0
305.943544,0.775,19.818588,1.014,4,13.561,0.049,14.361,0.167,14.257,0.393,13.278,0.023,13.265,0.204
305.945249,0.751,19.90706,0.552,2,14.93,0.099,15.546,0.07,15.955,0,14.607,0,NA,NA
305.945462,0.496,19.912552,0.389,3,14.015,0.03,14.622,0.072,14.637,0.531,13.821,0.104,13.776,0
305.946125,0.748,19.834312,0.614,2,15.263,0.086,15.78,0.006,NA,NA,NA,NA,NA,NA
305.949536,0.769,19.979056,0.666,3,14.484,0.193,15.088,0.259,15.056,0.506,14.206,0.078,NA,NA
305.95187,1.163,19.853301,1.048,2,15.549,0.011,16.547,0.036,15.968,0,15.287,0,14.832,0
305.954051,0.257,19.993903,1.37,2,15.47,0.04,15.944,0.073,NA,NA,NA,NA,NA,NA
305.957545,0.649,19.969357,0.612,2,14.146,0.091,15.35,0.03,15.466,0,13.581,0,13.445,0
305.957849,1.168,19.79252,0.874,2,15.019,0.054,15.446,0.034,15.931,0,14.907,0,NA,NA
305.958658,0.729,19.911072,0.773,3,14.439,0.127,15.545,0.26,15.272,0.419,13.892,0.037,13.616,0.01
305.960819,1.065,19.781737,1.082,2,15.207,0.054,16.087,0.227,16.579,0,14.739,0,NA,NA
305.962369,0.578,19.949533,0.322,4,13.001,0.026,13.389,0.097,13.397,0.382,12.909,0.077,13.055,0.157
305.964441,0.963,19.998652,1.162,2,14.197,0.051,15.418,0.084,NA,NA,NA,NA,NA,NA
305.965266,0.316,19.96792,0.253,4,12.632,0.036,13.442,0.075,13.265,0.384,12.375,0.069,12.288,0.096
305.968571,1.45,19.829797,1.008,2,15.021,0.025,15.503,0.049,15.148,0,14.879,0,14.957,0
305.96929,0.555,19.847777,0.548,2,14.964,0.025,15.587,0.031,15.983,0,14.752,0,NA,NA
305.969371,0.721,19.912497,0.654,4,13.523,0.05,14.78,0.076,14.401,0.416,13.071,0.087,12.801,0
305.970975,0.75,19.928582,0.672,2,14.6,0.081,15.081,0.006,15.569,0,14.293,0,NA,NA
305.973182,1.073,19.894814,0.805,4,14.195,0.09,14.501,0.139,14.701,0.412,14.194,0.051,NA,NA
305.973422,0.403,19.999276,0.382,4,13.875,0.033,14.815,0.008,14.634,0.411,13.479,0.061,13.375,0
305.97777,0.365,19.878937,0.539,2,14.539,0.016,15.233,0.034,15.479,0,14.291,0,NA,NA
305.979156,0.953,19.940214,1.129,3,14.722,0.064,15.213,0.039,15.032,0,14.504,0,NA,NA
305.980253,1.005,19.94572,0.675,3,14.734,0.053,15.523,0.085,15.499,0.388,14.257,0.023,NA,NA
305.985432,0.418,19.859658,0.646,4,13.247,0.066,14.161,0.101,14.082,0.457,12.833,0.068,12.642,0.144
305.987127,0.938,19.783656,0.617,4,14.062,0.051,15.287,0.017,14.941,0.39,13.52,0.079,13.234,0.006
305.988432,0.715,19.814025,0.471,2,14.458,0.132,15.014,0.006,15.404,0,14.097,0,NA,NA
305.990797,0.684,19.83762,0.9,2,14.927,0.034,15.451,0.052,15.901,0,14.734,0,NA,NA
305.991796,0.542,19.942591,1.001,3,14.551,0.039,15.355,0.199,15.147,0.448,14.286,0.082,14.184,0
305.992724,1.106,19.966452,1.42,2,15.62,0,16.392,-0.158,15.845,0,NA,NA,NA,NA
305.99745,0.685,19.834614,0.679,4,14.13,0.051,15.486,0.074,15.074,0.326,13.575,0.1,12.495,0.03
305.999302,0.796,19.948667,0.419,3,14.5,0,15.475,0,15.279,0.313,14.108,0.05,13.91,0
306.000057,0.952,19.818922,0.365,2,13.587,0.089,14.347,0.349,14.257,0.379,13.38,0.026,13.51,0
306.000811,0.616,19.953591,1.099,2,15.009,0.034,15.715,0.118,16.135,0,14.722,0,NA,NA
306.000851,0.724,19.984219,0.755,2,15.142,0,16.037,0,15.832,0.554,14.641,0,14.634,0
306.001485,0.814,19.976543,1.425,2,15.822,0.084,16.735,0.073,16.135,0,NA,NA,15.336,0
